num,Ticker
1,BABA
2,TSM
3,V
4,JPM
5,JNJ
6,WMT
7,UNH
8,BRK.B
9,MA
10,HD
11,BAC
12,PG
13,DIS
14,BRK.A
15,XOM
16,VZ
17,KO
18,T
19,ORCL
20,PFE
21,TM
22,ABT
23,NKE
24,CVX
25,ABBV
26,CRM
27,MRK
28,NVS
29,ACN
30,WFC
31,UPS
32,LLY
33,TMO
34,DHR
35,MCD
36,MDT
37,SAP
38,MS
39,HON
40,UL
41,C
42,LIN
43,UNP
44,PM
45,LOW
46,NEE
47,BMY
48,RY
49,SHOP
50,SCHW
51,BA
52,BLK
53,IBM
54,CAT
55,HDB
56,HSBC
57,NVO
58,TD
59,RTX
60,AXP
61,TOT
62,GS
63,SE
64,BUD
65,DE
66,SONY
67,MMM
68,GE
69,BHP
70,RIO
71,VALE
72,CVS
73,AMT
74,EL
75,LMT
76,DEO
77,BX
78,TGT
79,SQ
80,NOW
81,SYK
82,GSK
83,ANTM
84,FIS
85,SPGI
86,MO
87,USB
88,BP
89,BTI
90,UN
91,CI
92,UBER
93,TJX
94,GM
95,PLD
96,PNC
97,FDX
98,RDS.A
99,TFC
100,ENB
101,SNAP
102,ZTS
103,INFY
104,BNS
105,CCI
106,CNI
107,CB
108,DUK
109,DELL
110,SHW
111,COP
112,WBK
113,ITW
114,MUFG
115,NSC
116,COF
117,HCA
118,RDS.B
119,MMC
120,BDX
121,SO
122,CL
123,BAM
124,CPNG
125,BBL
126,EQNR
127,ABB
128,VMW
129,SAN
130,ECL
131,APD
132,ICE
133,D
134,BMO
135,MCO
136,FCX
137,BSX
138,PGR
139,UBS
140,NIO
141,HUM
142,WM
143,NOC
144,BEKE
145,GPN
146,MET
147,ETN
148,AON
149,SNOW
150,IBN
151,PUK
152,EW
153,STLA
154,SCCO
155,EMR
156,GD
157,NEM
158,HMC
159,TWLO
160,PHG
161,DG
162,TAK
163,CP
164,DOW
165,ING
166,RELX
167,EPD
168,SMFG
169,TRP
170,KKR
171,ABEV
172,PSA
173,CM
174,TRI
175,ROP
176,JCI
177,NGG
178,F
179,KMB
180,LYG
181,INFO
182,BK
183,CVNA
184,E
185,SPOT
186,EOG
187,TEL
188,LHX
189,IQV
190,BAX
191,BCE
192,LVS
193,SYY
194,HPQ
195,TT
196,DD
197,AIG
198,SLB
199,TWTR
200,PPG
201,BCS
202,DLR
203,MFC
204,GOLD
205,PRU
206,SRE
207,STZ
208,WIT
209,PH
210,TRV
211,A
212,SPG
213,APH
214,DASH
215,KMI
216,CMG
217,ALL
218,CRH
219,CNQ
220,MSCI
221,VEEV
222,GLW
223,CMI
224,BBVA
225,GIS
226,MPC
227,RACE
228,BSMX
229,CARR
230,APTV
231,AFL
232,LYB
233,CNC
234,RKT
235,PINS
236,MFG
237,PLTR
238,PSX
239,ADM
240,DHI
241,IFF
242,YUM
243,ZBH
244,PATH
245,DFS
246,LUV
247,RBLX
248,PXD
249,CTVA
250,RSG
251,SWK
252,VFC
253,MT
254,HSY
255,ALC
256,SU
257,NTR
258,ORAN
259,HLT
260,OTIS
261,TAL
262,STM
263,VLO
264,PANW
265,AZO
266,TDG
267,PBR
268,FRC
269,AMX
270,WCN
271,MSI
272,SLF
273,NWG
274,QSR
275,PEG
276,CHT
277,AME
278,ROK
279,WEC
280,WELL
281,AMP
282,STT
283,WMB
284,MTD
285,BBY
286,W
287,BLL
288,CHWY
289,MCK
290,WY
291,FERG
292,LU
293,AJG
294,LEN
295,MPLX
296,ES
297,EFX
298,MGA
299,DAL
300,DB
301,CBRE
302,TSN
303,NUE
304,KR
305,RMD
306,FNV
307,AWK
308,TME
309,EQR
310,TU
311,NOK
312,DTE
313,LH
314,AVB
315,KSU
316,PKX
317,TEF
318,ED
319,KEYS
320,ZTO
321,SYF
322,YUMC
323,ARE
324,EPAM
325,CCEP
326,HRL
327,APO
328,EDU
329,VMC
330,CCL
331,O
332,CSAN
333,HES
334,ANET
335,PBR.A
336,OXY
337,ET
338,EC
339,URI
340,ITUB
341,U
342,CAJ
343,FTV
344,CS
345,WST
346,IP
347,ABC
348,WORK
349,BKR
350,HIG
351,FLT
352,GWW
353,OKE
354,BF.B
355,RNG
356,BBD
357,TDOC
358,MLM
359,UMC
360,K
361,CLX
362,HUBS
363,FMS
364,MKC
365,EIX
366,TLK
367,CNHI
368,KEY
369,PPL
370,BIP
371,DOV
372,RF
373,AEE
374,PCG
375,CHD
376,BURL
377,ETR
378,NET
379,XYL
380,HPE
381,KMX
382,FTS
383,XPEV
384,BBDO
385,CFG
386,MTB
387,IR
388,RCL
389,FE
390,VTR
391,KB
392,TRU
393,GNRC
394,GIB
395,COO
396,IT
397,VIPS
398,INVH
399,IX
400,HAL
401,PAYC
402,RCI
403,ALLY
404,SKM
405,WPM
406,EXR
407,AMCR
408,SNN
409,BR
410,GPC
411,MGM
412,WAT
413,TFX
414,SHG
415,CE
416,RJF
417,NVR
418,CMS
419,DRI
420,ESS
421,LB
422,SUI
423,CAG
424,AVY
425,ROL
426,OMC
427,CTLT
428,DGX
429,AVTR
430,J
431,STE
432,PEAK
433,MAA
434,ALB
435,PBA
436,SUZ
437,IEX
438,BEN
439,DRE
440,DVN
441,FMX
442,AES
443,CRL
444,EMN
445,RLX
446,CLVT
447,MGP
448,BXP
449,MAS
450,ASX
451,UI
452,DPZ
453,ATUS
454,NMR
455,AEM
456,VICI
457,WPP
458,MKL
459,LYV
460,TYL
461,CAH
462,ZEN
463,ENIA
464,XPO
465,TDY
466,CVE
467,PHM
468,FTCH
469,WRK
470,AGR
471,MHK
472,WHR
473,L
474,WAB
475,PKI
476,MOH
477,LFC
478,CCK
479,FBHS
480,TXT
481,FMC
482,CPB
483,JHX
484,BRO
485,SJM
486,EQH
487,BIO
488,LUMN
489,ARES
490,LDOS
491,ELAN
492,EVRG
493,PKG
494,RH
495,BEPC
496,WRB
497,FICO
498,CNP
499,VIV
500,HWM
501,SJR
502,PAGS
503,VEDL
504,TS
505,WSM
506,PWR
507,KEP
508,GDDY
509,SAM
510,RE
511,UDR
512,OSH
513,TTM
514,SNA
515,ATO
516,MOS
517,SNP
518,SMG
519,FNF
520,AAP
521,SID
522,GGG
523,CDAY
524,DVA
525,WPC
526,UHS
527,WLK
528,CNA
529,DT
530,LNC
531,TPR
532,IVZ
533,GPS
534,CX
535,IPG
536,LII
537,TECK
538,IHG
539,FDS
540,NLY
541,SBSW
542,MTN
543,ELS
544,RPM
545,EDR
546,ALLE
547,BG
548,AGL
549,BWA
550,TPL
551,NTCO
552,TTC
553,MPW
554,TREX
555,NI PR B
556,LEVI
557,BF.A
558,QS
559,CHGG
560,IRM
561,TAP
562,FND
563,ATH
564,CPT
565,ATHM
566,BCH
567,RDY
568,AMH
569,BKI
570,BAH
571,LEA
572,DAR
573,UWMC
574,AGCO
575,AOS
576,LW
577,GME
578,WTRG
579,TEVA
580,CF
581,PNR
582,RS
583,BSAC
584,BAP
585,QGEN
586,GL
587,WAL
588,AFG
589,OC
590,CMA
591,HUBB
592,BILL
593,CLR
594,SSL
595,VER
596,AVLR
597,MMP
598,SC
599,GFL
600,KL
601,FHN
602,WU
603,WFG
604,CABO
605,NCLH
606,ATR
607,CLF
608,ACM
609,HEI.A
610,LAD
611,RHI
612,NI
613,TUYA
614,BEP
615,CSL
616,PEN
617,BHC
618,JLL
619,DLB
620,AIZ
621,Y
622,RL
623,DNB
624,WSO
625,PNW
626,ARMK
627,AQN
628,DECK
629,AEG
630,KGC
631,ESTC
632,COLD
633,NLSN
634,KSS
635,UGI
636,SCI
637,AU
638,PSFE
639,STOR
640,RGA
641,ST
642,BERY
643,EBR
644,KIM
645,OSK
646,MRO
647,ACI
648,ALV
649,BC
650,ICL
651,WEX
652,USFD
653,VNO
654,FRT
655,JNPR
656,G
657,GFI
658,PII
659,HII
660,CAE
661,PSO
662,CPRI
663,SEE
664,WES
665,DXC
666,AN
667,SITE
668,OHI
669,NRG
670,EHC
671,TRGP
672,CUBE
673,VOYA
674,ITT
675,ARW
676,GLOB
677,BFAM
678,NNN
679,ALK
680,JEF
681,PVH
682,GWRE
683,PTR
684,CIEN
685,TFII
686,MTZ
687,RNR
688,TIXT
689,THO
690,DCI
691,TOL
692,KNX
693,LSPD
694,VRT
695,OMF
696,IAA
697,H
698,PSXP
699,MNSO
700,ORI
701,CFR
702,PLAN
703,JBL
704,DKS
705,ADT
706,AXTA
707,KRC
708,SKX
709,AER
710,GGB
711,VST
712,WMS
713,CHE
714,YETI
715,COTY
716,HBI
717,TPX
718,LEG
719,AZEK
720,HOG
721,SF
722,TX
723,MBT
724,HEI
725,POST
726,PAG
727,AA
728,NYT
729,HST
730,BYD
731,BLD
732,OLN
733,REXR
734,GMED
735,SNV
736,AMG
737,LSI
738,RBA
739,FAF
740,WF
741,CCJ
742,PFGC
743,NVST
744,HRC
745,STWD
746,XEC
747,LPX
748,VAC
749,TV
750,GIL
751,ELP
752,PB
753,X
754,THC
755,PLNT
756,BBU
757,SON
758,HUN
759,TKR
760,SMAR
761,MDU
762,COG
763,GOTU
764,OGE
765,FOUR
766,AYI
767,WH
768,OVV
769,EME
770,MAN
771,EVR
772,CHPT
773,YSG
774,BRX
775,AIRC
776,NOV
777,HESM
778,FL
779,FVRR
780,ARD
781,BJ
782,SQM
783,PRI
784,COMP
785,JHG
786,TMX
787,MSA
788,FR
789,KT
790,INGR
791,SNX
792,RXN
793,ACC
794,BWXT
795,NCR
796,NVTA
797,EGP
798,HTA
799,CACI
800,CHH
801,UNM
802,RBC
803,SKLZ
804,EXP
805,JWN
806,AEO
807,HHC
808,ADS
809,GRUB
810,CLGX
811,SHLX
812,HLF
813,WFC PR L
814,CFX
815,VVV
816,CR
817,PHI
818,HFC
819,CC
820,KBR
821,STAG
822,ELY
823,PRGO
824,MMS
825,AI
826,GTLS
827,TIMB
828,DEI
829,VNT
830,ESNT
831,AL
832,ESI
833,ASGN
834,STZ.B
835,ORCC
836,GPK
837,FLS
838,UAA
839,HAYW
840,NYCB
841,VMI
842,NVRO
843,TNL
844,OCFT
845,DQ
846,CUZ
847,M
848,ASH
849,ASR
850,QTWO
851,SBS
852,SRC
853,TDC
854,CCIV.U
855,DV
856,CW
857,NVT
858,LAZ
859,SWI
860,TNET
861,NEP
862,MSM
863,SEM
864,FLO
865,AYX
866,DCP
867,INSP
868,LDI
869,IDA
870,PSTG
871,WCC
872,RYN
873,EQT
874,SAIC
875,ENIC
876,KMPR
877,ELC
878,SLG
879,NOMD
880,RLI
881,CIT
882,CLH
883,STL
884,PK
885,COUR
886,SSD
887,THG
888,COR
889,GTES
890,WBS
891,MP
892,STN
893,FCN
894,VZIO
895,AWI
896,CCIV
897,FSLY
898,AVNT
899,ALSN
900,AXS
901,NRZ
902,AUY
903,MTG
904,CRI
905,PSTH
906,PAC
907,HE
908,UA
909,PRSP
910,SLQT
911,R
912,LMND
913,NFG
914,XRX
915,SPR
916,ASAN
917,BXMT
918,HIW
919,MPLN
920,HLI
921,BB
922,SNDR
923,AB
924,ADNT
925,BKU
926,SPCE
927,JBT
928,GRA
929,NEA
930,ZIM
931,WTS
932,HXL
933,POR
934,BIGZ
935,KBH
936,ZH
937,GOOS
938,ADC
939,BHVN
940,APAM
941,DOCN
942,DAVA
943,OSCR
944,SHAK
945,TGNA
946,BAC PR L
947,RDN
948,ASAI
949,NAV
950,HR
951,TRNO
952,CBU
953,MSGS
954,AM
955,QTS
956,PSN
957,SWCH
958,PSB
959,FNB
960,IIPR
961,REZI
962,WK
963,BKH
964,PNM
965,JBGS
966,SGFY
967,MTH
968,KWR
969,UNF
970,HRB
971,SAIL
972,APG
973,MDC
974,SEAS
975,WWE
976,UGP
977,ATC
978,AMN
979,RHP
980,OGS
981,CNMD
982,NJR
983,UNVR
984,WRI
985,MDLA
986,HPP
987,IBP
988,ATKR
989,SWX
990,AMC
991,ABG
992,CWK
993,GRP.U
994,KEX
995,AIT
996,TMHC
997,ARNC
998,CWH
999,TKC
1000,SR
1001,HUYA
1002,ORA
1003,BCO
1004,DOC
1005,HL
1006,SPB
1007,AGO
1008,CMC
1009,MSP
1010,KTB
1011,ENV
1012,PFSI
1013,BE
1014,BOH
1015,ENS
1016,GKOS
1017,TRQ
1018,NEU
1019,GOLF
1020,OLO
1021,DAN
1022,AJRD
1023,WTM
1024,NEWR
1025,WOR
1026,TEX
1027,SAFE
1028,SIX
1029,HASI
1030,MCY
1031,RVLV
1032,CMD
1033,NVG
1034,MUSA
1035,HGV
1036,PRG
1037,FTI
1038,KFY
1039,LCII
1040,ALE
1041,CPA
1042,TROX
1043,EPR
1044,SUM
1045,CNO
1046,FUL
1047,GATX
1048,IGT
1049,WWW
1050,ROG
1051,SXT
1052,CBT
1053,ETRN
1054,AG
1055,CUK
1056,CCU
1057,TRTN
1058,ASB
1059,CLDR
1060,MC
1061,WNS
1062,FSKR
1063,HI
1064,OUT
1065,NOVA
1066,ABM
1067,KMT
1068,APLE
1069,EAF
1070,VSH
1071,CNNE
1072,CIXX
1073,PCI
1074,ATCO
1075,NGVT
1076,NSA
1077,FLR
1078,ENBL
1079,AQUA
1080,CWEN
1081,SIG
1082,CIB
1083,AGI
1084,LXP
1085,SAVE
1086,CNS
1087,ENR
1088,NSP
1089,EQC
1090,CLNY
1091,FSR
1092,BOX
1093,BAK
1094,SOGO
1095,MTDR
1096,HRI
1097,NAD
1098,AVA
1099,EBS
1100,BIPC
1101,GHC
1102,AMWL
1103,BRFS
1104,NHI
1105,BXS
1106,RAMP
1107,TRN
1108,BIO.B
1109,GENI
1110,WD
1111,USM
1112,FHI
1113,FN
1114,GPI
1115,DNP
1116,SWN
1117,AR
1118,EGHT
1119,DOOR
1120,ATI
1121,FIX
1122,ONTO
1123,MED
1124,ACA
1125,PD
1126,OFC
1127,HAE
1128,WBT
1129,LEN.B
1130,CIM
1131,ITGR
1132,SCL
1133,SITC
1134,SSTK
1135,EVTC
1136,HP
1137,PEB
1138,MIC
1139,BMEZ
1140,EPRT
1141,CNX
1142,AEL
1143,JELD
1144,SUN
1145,HMY
1146,CTB
1147,TPH
1148,AWR
1149,HTH
1150,EXG
1151,FLOW
1152,CWT
1153,CGAU
1154,BNL
1155,NNI
1156,AIN
1157,NUS
1158,CALX
1159,MGY
1160,DY
1161,EAT
1162,RRC
1163,JW.A
1164,YALA
1165,BRC
1166,MATX
1167,IFS
1168,CADE
1169,ESE
1170,TARO
1171,FBP
1172,DAO
1173,YELP
1174,OI
1175,SJI
1176,ZNH
1177,DM
1178,DEN
1179,MUR
1180,KW
1181,MAIN
1182,DHR PR A
1183,BSTZ
1184,SPXC
1185,WGO
1186,PRLB
1187,MTX
1188,RSI
1189,BCC
1190,BUR
1191,FUN
1192,SBH
1193,AX
1194,ALLY PR A
1195,UTF
1196,JOE
1197,THS
1198,MLI
1199,B
1200,NOAH
1201,MANU
1202,SHO
1203,BMI
1204,TDS
1205,PRMW
1206,TSE
1207,BSBR
1208,FSS
1209,TAC
1210,FSK
1211,MXL
1212,PJT
1213,MOG.A
1214,VNE
1215,CCS
1216,WHD
1217,RPAI
1218,CTOS
1219,MAC
1220,RLJ
1221,AMRC
1222,UTZ
1223,SEMR
1224,OMI
1225,LTHM
1226,ANF
1227,CIG
1228,BVN
1229,KOF
1230,SKY
1231,C PR N
1232,HOME
1233,BIG
1234,DHR PR B
1235,NEE PR P
1236,UFS
1237,FBC
1238,CNK
1239,BALY
1240,GDOT
1241,SI
1242,ACH
1243,ETWO
1244,PHR
1245,FUBO
1246,NUVB
1247,CSTM
1248,FTAI
1249,NZF
1250,CMP
1251,CUB
1252,EPC
1253,NUV
1254,MYTE
1255,LBRT
1256,MWA
1257,BDN
1258,PBH
1259,AZUL
1260,PGRE
1261,GDV
1262,JMIA
1263,DDS
1264,MD
1265,ABR
1266,BFLY
1267,PDM
1268,DDD
1269,MAX
1270,BDC
1271,CPG
1272,HBM
1273,CEA
1274,BKE
1275,MFGP
1276,IBA
1277,ENLC
1278,CDE
1279,CVI
1280,NAC
1281,VVNT
1282,CEQP
1283,RIG
1284,OR
1285,UE
1286,ERJ
1287,AVYA
1288,MAXR
1289,BSM
1290,PIPR
1291,HEP
1292,SAH
1293,PTY
1294,GNW
1295,PVG
1296,ARI
1297,VGR
1298,RCUS
1299,ADX
1300,XHR
1301,BOOT
1302,USNA
1303,FCPT
1304,AAT
1305,BCAT
1306,MSGE
1307,KAI
1308,MHO
1309,CPK
1310,KAR
1311,RLGY
1312,CXP
1313,INT
1314,EVT
1315,DRH
1316,AVNS
1317,JPM PR C
1318,ETY
1319,UNFI
1320,LZB
1321,HTGC
1322,KRO
1323,CVA
1324,EVA
1325,ESRT
1326,JPS
1327,AEVA
1328,FBK
1329,VSTO
1330,NAPA
1331,NS
1332,PING
1333,NTB
1334,EGO
1335,SM
1336,CRC
1337,PQG
1338,EBR.B
1339,GB
1340,AVTR PR A
1341,GSBD
1342,AVAL
1343,WRE
1344,CRS
1345,RQI
1346,GCP
1347,ARGO
1348,DLX
1349,GMS
1350,NEE PR Q
1351,HIMS
1352,GTN
1353,CWEN.A
1354,PFS
1355,MTOR
1356,ITCB
1357,PDI
1358,ALG
1359,MFA
1360,PBF
1361,PMT
1362,EURN
1363,EB
1364,HNI
1365,BGS
1366,GVA
1367,SJW
1368,MNR
1369,KN
1370,PAR
1371,BDJ
1372,GAB
1373,GWB
1374,ONTF
1375,RVT
1376,AGTI
1377,TWO
1378,BDXB
1379,AKR
1380,BV
1381,NPO
1382,WFC PR Q
1383,CNR
1384,VLRS
1385,ZUO
1386,OIBR.C
1387,DSL
1388,CYH
1389,JPM PR D
1390,APTV PR A
1391,LNN
1392,GES
1393,BSIG
1394,CPE
1395,CBZ
1396,DK
1397,CBD
1398,BTT
1399,KEN
1400,LGF.B
1401,PRO
1402,MEI
1403,WFC PR Z
1404,FINV
1405,T PR C
1406,SOLN
1407,KRG
1408,DEA
1409,TY
1410,USA
1411,KKR PR C
1412,OUST
1413,MYOV
1414,SPNT
1415,AMRX
1416,ADCT
1417,GEF
1418,DKL
1419,PCGU
1420,EPAC
1421,HNP
1422,CODI
1423,HSC
1424,GNL
1425,HKIB
1426,WSO.B
1427,ASZ
1428,SKT
1429,EVH
1430,NEE PR O
1431,DIN
1432,AMK
1433,NWN
1434,HMN
1435,C PR K
1436,RAAS
1437,ATGE
1438,IRT
1439,PGTI
1440,VAL
1441,YEXT
1442,FDP
1443,PLT
1444,MKC.V
1445,UIS
1446,SCS
1447,STC
1448,GFF
1449,OXM
1450,LTC
1451,TSLX
1452,WLL
1453,TNC
1454,PACK
1455,NFH
1456,EVRI
1457,GBX
1458,COF PR I
1459,PNC PR P
1460,SAND
1461,CIG.C
1462,JPM PR K
1463,ELF
1464,MTRN
1465,CLI
1466,DNMR
1467,IAG
1468,ETG
1469,FRO
1470,KAMN
1471,HYLN
1472,IPOE
1473,USPH
1474,JKS
1475,SWM
1476,FPF
1477,ETV
1478,CVII
1479,FFG
1480,BAC PR B
1481,YPF
1482,USAC
1483,MDP
1484,CLB
1485,ERF
1486,AROC
1487,FCF
1488,BXMX
1489,HYT
1490,BAC PR M
1491,IPOF
1492,WMK
1493,FOE
1494,LADR
1495,MMI
1496,UVV
1497,BBN
1498,DCUE
1499,BAC PR N
1500,JPM PR G
1501,OII
1502,BPMP
1503,SCU
1504,LAC
1505,PRA
1506,MEG
1507,ALX
1508,AIR
1509,BRMK
1510,GEF.B
1511,HZO
1512,CVII.U
1513,BTZ
1514,KAHC.U
1515,GTY
1516,DBI
1517,FTV PR A
1518,LC
1519,NFJ
1520,ZYME
1521,AZZ
1522,BST
1523,STAR
1524,WOW
1525,MSC
1526,LINX
1527,OEC
1528,GHG
1529,BIF
1530,ALEX
1531,NEXA
1532,MODN
1533,PBI
1534,CMRE
1535,GS PR D
1536,SA
1537,CRK
1538,TGP
1539,TBA
1540,SYX
1541,ENVA
1542,DAC
1543,IPOE.U
1544,COF PR J
1545,WPF
1546,TGH
1547,TR
1548,OFG
1549,NMZ
1550,T PR A
1551,PTA
1552,BHLB
1553,NBHC
1554,RWT
1555,TUP
1556,LGF.A
1557,CRY
1558,ARCO
1559,ALL PR H
1560,DRQ
1561,DNOW
1562,HY
1563,KNL
1564,NXRT
1565,GOL
1566,VET
1567,FOR
1568,BKD
1569,RGR
1570,SXI
1571,ASZ.U
1572,VCRA
1573,NRK
1574,RNP
1575,CLNC
1576,IPOF.U
1577,EIG
1578,IMAX
1579,CHCT
1580,RES
1581,WFC PR A
1582,ACB
1583,KOS
1584,FSM
1585,RFP
1586,WFC PR X
1587,DTP
1588,REVG
1589,QUOT
1590,KREF
1591,BSX PR A
1592,SII
1593,DBD
1594,BCEI
1595,USB PR A
1596,KRA
1597,AKO.B
1598,ETW
1599,CCO
1600,JPM PR H
1601,MS PR K
1602,GEL
1603,USB PR M
1604,MS PR I
1605,LRN
1606,CUBI
1607,JWS
1608,DUK PR A
1609,PRPB.U
1610,BAC PR O
1611,ACEL
1612,JWSM
1613,MX
1614,AXL
1615,EOS
1616,AGRO
1617,AHH
1618,MS PR A
1619,BHE
1620,GS PR J
1621,AAN
1622,WPF.U
1623,PRPB
1624,GFLU
1625,PUMP
1626,HQH
1627,AAC
1628,C PR J
1629,JWSM.U
1630,MET PR F
1631,CTS
1632,STNG
1633,CLS
1634,AOD
1635,SMP
1636,GAM
1637,BFS
1638,AWF
1639,RPT
1640,FFC
1641,C PR S
1642,AZRE
1643,AIV
1644,AGM
1645,AESC
1646,INN
1647,BCSF
1648,EXK
1649,RC
1650,SFL
1651,CRHC
1652,JPC
1653,APSG
1654,AKO.A
1655,PLOW
1656,TALO
1657,WFC PR C
1658,BRBR
1659,AAC.U
1660,HNGR
1661,TRTX
1662,ATH PR A
1663,STEM
1664,DHT
1665,MS PR E
1666,MNRL
1667,KYN
1668,MYI
1669,TFC PR R
1670,RMO
1671,TBI
1672,GOF
1673,UMH
1674,VEI
1675,JWS.U
1676,PBFX
1677,RAD
1678,CAL
1679,USB PR H
1680,WFC PR R
1681,RA
1682,GPRK
1683,TEN
1684,GSAH
1685,MS PR F
1686,WLKP
1687,CXW
1688,NP
1689,JPM PR J
1690,THQ
1691,DLY
1692,IGR
1693,PML
1694,BAC PR K
1695,FOA
1696,GRC
1697,WNC
1698,BAC PR P
1699,CAAP
1700,CSR
1701,CPUH
1702,AIO
1703,UHT
1704,BANC
1705,VMO
1706,NX
1707,SPH
1708,PHK
1709,MRC
1710,JQC
1711,CII
1712,DRD
1713,SRI
1714,DGNR
1715,GHLD
1716,BY
1717,DESP
1718,IVR
1719,TPB
1720,CARS
1721,MET PR E
1722,PRTY
1723,GLP
1724,TGI
1725,PARR
1726,AJAX
1727,BCX
1728,ASIX
1729,NEX
1730,CNP PR B
1731,SHI
1732,MSGN
1733,ARR
1734,CPUH.U
1735,BHK
1736,CCX
1737,MOD
1738,HTD
1739,SWT
1740,DFIN
1741,NDMO
1742,VVI
1743,ACCO
1744,RTP
1745,STT PR D
1746,CRHC.U
1747,CANG
1748,AUS
1749,HCC
1750,BTCM
1751,HEXO
1752,UTL
1753,EQH PR A
1754,MTW
1755,XL
1756,GMRE
1757,PNTM
1758,VTOL
1759,APSG.U
1760,AJAX.U
1761,TPC
1762,VHI
1763,EMD
1764,FI
1765,NTST
1766,SLCA
1767,BMA
1768,HFRO
1769,AMBC
1770,CPF
1771,GSAH.U
1772,CFXA
1773,NIMC
1774,SYF PR A
1775,NIE
1776,PZN
1777,AGX
1778,NMCO
1779,GS PR K
1780,ET PR E
1781,IIIN
1782,MYE
1783,GCO
1784,CBB
1785,BOE
1786,ETH
1787,PDT
1788,LDP
1789,EFC
1790,PFN
1791,AC
1792,HVT
1793,ARCH
1794,TDF
1795,WIW
1796,HOV
1797,SCHW PR D
1798,IFFT
1799,CAPL
1800,PCN
1801,KOP
1802,PAM
1803,CAI
1804,IIM
1805,BOAC
1806,VGM
1807,BZH
1808,NKX
1809,VRTV
1810,VKQ
1811,USB PR R
1812,RFL
1813,BTO
1814,CIR
1815,NPK
1816,DGNR.U
1817,AVAN
1818,FTHY
1819,ACII
1820,NLY PR F
1821,HLX
1822,GIM
