num,Ticker
1823,VTA
1824,BW
1825,WFC PR Y
1826,GS PR A
1827,MOV
1828,GPMT
1829,RBAC
1830,RTP.U
1831,MYD
1832,SOS
1833,GOAC
1834,IQI
1835,EOI
1836,BIT
1837,LDL
1838,ETJ
1839,RMAX
1840,ESTE
1841,ATEN
1842,AUS.U
1843,CCX.U
1844,GLT
1845,LGV.U
1846,FVIV.U
1847,WTRU
1848,LL
1849,CSV
1850,WCC PR A
1851,NGA
1852,FPAC
1853,BEDU
1854,PNTM.U
1855,SRG
1856,LOMA
1857,ECOM
1858,ATH PR C
1859,BBDC
1860,LPG
1861,GEO
1862,GATO
1863,NEE PR N
1864,NBR
1865,ATH PR B
1866,GNK
1867,NID
1868,HZAC
1869,BFK
1870,DCO
1871,GS PR N
1872,FRC PR L
1873,WFC PR O
1874,TWI
1875,TCS
1876,COF PR L
1877,HZON
1878,BGY
1879,RYI
1880,DMS
1881,TPGY
1882,LXFR
1883,AUD
1884,VVR
1885,HCI
1886,FLNG
1887,CYD
1888,LEAP
1889,THR
1890,NTP
1891,BOAC.U
1892,CEQP PR
1893,LEV
1894,TREB
1895,TFC PR O
1896,IHC
1897,WTTR
1898,ALL PR G
1899,GCI
1900,KNOP
1901,USB PR P
1902,SXC
1903,HGH
1904,VGAC
1905,OPY
1906,AVK
1907,NVGS
1908,AVD
1909,MMD
1910,GHY
1911,VCV
1912,CURO
1913,CMO
1914,NXJ
1915,CCV
1916,NBB
1917,DX
1918,MUC
1919,AVAN.U
1920,CO
1921,CLDT
1922,WPCB
1923,VYGG
1924,ACIC
1925,COF PR G
1926,MVF
1927,MET PR A
1928,SCHW PR J
1929,WPCB.U
1930,SRLP
1931,CPAC
1932,FPAC.U
1933,IDT
1934,DIAX
1935,REV
1936,SCHW PR C
1937,NGA.U
1938,ACRE
1939,MIT
1940,VEC
1941,GTS
1942,BLW
1943,SRE PR B
1944,BGB
1945,HIX
1946,CCVI
1947,APGB.U
1948,ZEPP
1949,GBL
1950,IH
1951,KEY PR I
1952,SPAQ
1953,MCS
1954,AGCB
1955,HPS
1956,BME
1957,STT PR G
1958,GOAC.U
1959,IPOD
1960,MUI
1961,RBAC.U
1962,THW
1963,CTT
1964,FF
1965,CPLG
1966,MMU
1967,NYCB PR A
1968,DFP
1969,UAN
1970,JPI
1971,RF PR B
1972,NEE PR K
1973,TMST
1974,TPGY.U
1975,PACE
1976,MPX
1977,PKO
1978,SEAH
1979,MUX
1980,SOL
1981,EFT
1982,UBA
1983,CCVI.U
1984,INSW
1985,TEO
1986,MUA
1987,TDW
1988,HZON.U
1989,SPAQ.U
1990,MNR PR C
1991,AXS PR E
1992,PROS
1993,AIG PR A
1994,IGD
1995,JFR
1996,JIH
1997,SNR
1998,IFN
1999,ATH PR D
2000,PPR
2001,VRS
2002,MBI
2003,GLOG
2004,RF PR C
2005,EBF
2006,DPG
2007,EVN
2008,NPCT
2009,JW.B
2010,HZAC.U
2011,MFL
2012,NQP
2013,LEO
2014,MYN
2015,TSPQ
2016,HMLP
2017,BXC
2018,HPI
2019,CEL
2020,PSA PR L
2021,ALL PR B
2022,KODK
2023,USX
2024,TREB.U
2025,ISD
2026,AWP
2027,BBAR
2028,UZD
2029,ACIC.U
2030,VGAC.U
2031,FSNB
2032,NLS
2033,STK
2034,MCB
2035,MS PR L
2036,JHB
2037,ARLO
2038,GSL
2039,ASPN
2040,SBR
2041,PLYM
2042,LND
2043,MCA
2044,DSU
2045,EFR
2046,NGAB
2047,ORC
2048,COF PR H
2049,TG
2050,CLW
2051,FMAC
2052,UZE
2053,DUKH
2054,CCV.U
2055,NCV
2056,FLY
2057,NAT
2058,ELAT
2059,FSD
2060,OLP
2061,ACND
2062,EQD
2063,MOTV
2064,BUI
2065,UFI
2066,STPC
2067,RF PR A
2068,SEAH.U
2069,FRC PR K
2070,VNTR
2071,RMT
2072,MQY
2073,APTS
2074,NSTB
2075,JIH.U
2076,NRGX
2077,MIT.U
2078,SPNV
2079,FPH
2080,IIAC
2081,NSTC
2082,KEY PR K
2083,MLR
2084,PPT
2085,IPOD.U
2086,APGB
2087,CAF
2088,MSB
2089,BLX
2090,HIO
2091,IMPX
2092,NSTD
2093,REX
2094,CIO
2095,MBAC
2096,USB PR Q
2097,WTI
2098,VAPO
2099,CPS
2100,PRPC
2101,GBAB
2102,QD
2103,VER PR F
2104,BEST
2105,ZTR
2106,PMO
2107,TPVG
2108,HQL
2109,TNK
2110,PACE.U
2111,KTF
2112,TFC PR H
2113,SCE PR L
2114,CFG PR E
2115,LPI
2116,PV
2117,LEAP.U
2118,FRA
2119,MUJ
2120,SDHY
2121,SOI
2122,KRP
2123,NPTN
2124,BFZ
2125,LHC
2126,ETO
2127,NLY PR I
2128,KEY PR J
2129,UVE
2130,MIY
2131,BTU
2132,RYAM
2133,NAN
2134,HPF
2135,RM
2136,SPLP
2137,MHN
2138,TSPQ.U
2139,QTS PR B
2140,QVCC
2141,DSSI
2142,HIGA
2143,MTL
2144,RICE
2145,NHF
2146,RFMZ
2147,VPG
2148,SGU
2149,CEIX
2150,PDOT
2151,FC
2152,TDS PR U
2153,HHLA
2154,FCAX
2155,ASA
2156,HT
2157,ACND.U
2158,AGAC
2159,AEL PR A
2160,PCPC
2161,ETB
2162,ET PR D
2163,NGAB.U
2164,ONE
2165,SNPR
2166,CHS
2167,FUSE
2168,DNK
2169,MIN
2170,STPC.U
2171,SPRQ
2172,SPFR
2173,FAII
2174,FMAC.U
2175,ET PR C
2176,NLY PR G
2177,CAP
2178,DEH
2179,BML PR L
2180,PV.U
2181,RZA
2182,YAC
2183,EQD.U
2184,ALTG
2185,TLGA
2186,JRI
2187,TTI
2188,SB
2189,AFB
2190,MOTV.U
2191,CBAH
2192,GFX
2193,ECC
2194,SPNV.U
2195,FPI
2196,PCPC.U
2197,TRC
2198,PMM
2199,CBAH.U
2200,YTPG
2201,SFTW.U
2202,BYM
2203,PMX
2204,NSTB.U
2205,HHLA.U
2206,NOA
2207,TWND
2208,GUT
2209,GPM
2210,COE
2211,RICE.U
2212,ENPC
2213,RFI
2214,PDOT.U
2215,IMPX.U
2216,PRPC.U
2217,NEV
2218,PFL
2219,IIAC.U
2220,FCAX.U
2221,EDD
2222,BNED
2223,DSM
2224,NSTC.U
2225,NSTD.U
2226,AAQC.U
2227,WSR
2228,TLGA.U
2229,MBAC.U
2230,MMT
2231,RMM
2232,BQ
2233,FFA
2234,MCR
2235,BKT
2236,SWBK
2237,RVI
2238,RF PR E
2239,SFTW
2240,HIG PR G
2241,JRO
2242,OIS
2243,OIA
2244,NCZ
2245,PDAC
2246,DMYI
2247,PEO
2248,FOF
2249,NMM
2250,SOR
2251,PMF
2252,MYJ
2253,MACC
2254,ASG
2255,DLR PR L
2256,OOMA
2257,TLYS
2258,FRX
2259,BSN
2260,LHC.U
2261,HTPA
2262,FRXB
2263,SNV PR E
2264,TEI
2265,CEM
2266,SOAC
2267,SNII
2268,SPRQ.U
2269,TWNT
2270,SPGS
2271,DMYQ
2272,HIGA.U
2273,XPOA
2274,FUSE.U
2275,CSTA
2276,ATMR
2277,FACT
2278,NRZ PR C
2279,JGH
2280,RGS
2281,ESM
2282,GSQD
2283,SLAC
2284,AMOV
2285,PDS
2286,FRC PR J
2287,TWNI
2288,ROSS
2289,BLE
2290,FSNB.U
2291,CLAA
2292,DEH.U
2293,PSF
2294,PSA PR E
2295,IPI
2296,SNPR.U
2297,LITB
2298,FACA
2299,WFC PR N
2300,NGVC
2301,AGAC.U
2302,RLJ PR A
2303,EEX
2304,CAP.U
2305,SPFR.U
2306,ALUS
2307,NNN PR F
2308,ARDC
2309,FAII.U
2310,NXU
2311,HYI
2312,PSB PR Z
2313,NL
2314,GFX.U
2315,UZA
2316,KKR PR A
2317,FRXB.U
2318,TYG
2319,YAC.U
2320,SNII.U
2321,PSA PR I
2322,SAN PR B
2323,FACT.U
2324,TINV
2325,DMYQ.U
2326,SPGS.U
2327,TWND.U
2328,ACII.U
2329,ATMR.U
2330,CSPR
2331,CLNY PR I
2332,VOYA PR B
2333,PCQ
2334,TK
2335,IVAN
2336,CND
2337,GSQD.U
2338,SLAC.U
2339,TWNI.U
2340,MACC.U
2341,EOT
2342,ROSS.U
2343,TWNT.U
2344,ATAC
2345,CCAC
2346,FEI
2347,ROT
2348,PICC
2349,DSX
2350,ACV
2351,CPSR
2352,ANAC
2353,EVC
2354,AEL PR B
2355,VNO PR M
2356,FIV
2357,TPGS
2358,RCS
2359,BKN
2360,ADEX
2361,EPWR
2362,MVT
2363,MG
2364,BGH
2365,PDAC.U
2366,VGII.U
2367,CHAA
2368,MEC
2369,PSA PR D
2370,CFG PR D
2371,SCE PR J
2372,FCT
2373,MYC
2374,CLAA.U
2375,SJIV
2376,PUK PR A
2377,DMYI.U
2378,CTAC
2379,FRC PR I
2380,CLII
2381,GF
2382,KIO
2383,NS PR B
2384,CIM PR B
2385,PIAI.U
2386,FRX.U
2387,SQZ
2388,SWBK.U
2389,KMF
2390,APO PR B
2391,STIC
2392,PSA PR H
2393,MQT
2394,BAC PR E
2395,VNO PR N
2396,CRU
2397,HCHC
2398,ALL PR I
2399,EMF
2400,SOAC.U
2401,SRT
2402,AGS
2403,PSA PR G
2404,IACB
2405,ARES PR A
2406,LOKB
2407,RRD
2408,IACA
2409,VPV
2410,ANAC.U
2411,CLNY PR J
2412,WPCA
2413,HUGS
2414,CLAS
2415,DS
2416,HPX
2417,FST
2418,IIF
2419,TUFN
2420,VHC
2421,OACB
2422,BRT
2423,VIAO
2424,EMPW
2425,ALUS.U
2426,YRD
2427,CSTA.U
2428,WIA
2429,MIXT
2430,BSN.U
2431,MUE
2432,VNO PR K
2433,CHN
2434,VNO PR L
2435,FGNA
2436,LEAF
2437,HTPA.U
2438,CTO
2439,GHL
2440,XPOA.U
2441,SCE PR K
2442,DNZ
2443,CEPU
2444,CRD.A
2445,NR
2446,HBB
2447,PIAI
2448,ASAQ
2449,BLUA
2450,AMPI
2451,DTJ
2452,ATTO
2453,IACC
2454,FLME
2455,TDJ
2456,MCI
2457,LEJU
2458,TGS
2459,JRS
2460,ESM.U
2461,PSA PR F
2462,CHAA.U
2463,EQH PR C
2464,FACA.U
2465,DBL
2466,NPV
2467,AHL PR C
2468,ASPL
2469,PCK
2470,SPXX
2471,XYF
2472,NUO
2473,MGU
2474,TINV.U
2475,LIII
2476,CLII.U
2477,WARR
2478,BTE
2479,CSLT
2480,HUGS.U
2481,NCA
2482,ATAC.U
2483,MAV
2484,FTEV
2485,DTY
2486,CPTK
2487,PHT
2488,MHI
2489,SAR
2490,MDH
2491,TWO PR C
2492,MFM
2493,PSA PR N
2494,CMCM
2495,STRE.U
2496,NXU.U
2497,BH
2498,AMPI.U
2499,FVT
2500,IVAN.U
2501,GPX
2502,CLNY PR H
2503,DNZ.U
2504,SBG
2505,FLME.U
2506,ROT.U
2507,BGT
2508,TWO PR B
2509,APO PR A
2510,BHR
2511,CCAC.U
2512,STON
2513,SCVX
2514,NSH
2515,RTPZ
2516,CAS
2517,TACA
2518,TVC
2519,CND.U
2520,TVE
2521,NXP
2522,NXQ
2523,CIA
2524,EMO
2525,CPSR.U
2526,AJX
2527,KIM PR M
2528,SCE PR H
2529,FST.U
2530,BVH
2531,RNR PR E
2532,PKE
2533,IVC
2534,PHD
2535,SR PR A
2536,BGR
2537,IVR PR C
2538,NRZ PR B
2539,STIC.U
2540,IPVA
2541,CATO
2542,PICC.U
2543,OCN
2544,TSI
2545,MDH.U
2546,RNR PR F
2547,ISOS
2548,VPCC
2549,FINS
2550,EPWR.U
2551,ADEX.U
2552,IPVF
2553,WARR.U
2554,CTAC.U
2555,CPTK.U
2556,NGL
2557,PUK PR
2558,PIPP
2559,FGNA.U
2560,SBII
2561,AT
2562,AMH PR D
2563,AONE
2564,DMB
2565,IACA.U
2566,EMP
2567,LOKM
2568,GDO
2569,ALP PR Q
2570,EQHA
2571,AHL PR D
2572,TISI
2573,AL PR A
2574,CRU.U
2575,BML PR H
2576,OCA.U
2577,LGI
2578,AHL PR E
2579,PSTL
2580,LOKB.U
2581,NUW
2582,NEW
2583,VTN
2584,AHT
2585,JOF
2586,CINR
2587,SCM
2588,EMPW.U
2589,IPVF.U
2590,CLIM
2591,CLAS.U
2592,HPX.U
2593,IPVA.U
2594,UMH PR C
2595,IACB.U
2596,GGT
2597,BLUA.U
2598,ODC
2599,BORR
2600,AENZ
2601,EVF
2602,JCE
2603,WPCA.U
2604,ATHN.U
2605,OAK PR B
2606,OCA
2607,AEB
2608,WRB PR G
2609,VPCC.U
2610,TWOA
2611,CMO PR E
2612,OACB.U
2613,LPL
2614,DWIN
2615,ASAQ.U
2616,KCAC
2617,RKTA.U
2618,PSA PR J
2619,PZC
2620,ASPL.U
2621,MFA PR C
2622,QFTA
2623,FLC
2624,PSB PR X
2625,CIM PR C
2626,TMAC
2627,TRCA
2628,FZT
2629,AMR
2630,MOG.B
2631,ESGC
2632,PDO
2633,CLIM.U
2634,BOAS
2635,SCD
2636,HRTG
2637,EOD
2638,ETX
2639,PSA PR M
2640,NSH.U
2641,AFT
2642,FTEV.U
2643,JCO
2644,KCAC.U
2645,LIII.U
2646,TWN
2647,EVG
2648,SLG PR I
2649,CNF
2650,SBG.U
2651,SBII.U
2652,IGI
2653,SCVX.U
2654,CAS.U
2655,TACA.U
2656,KIM PR L
2657,CVEO
2658,FVT.U
2659,DLR PR K
2660,SJT
2661,EHI
2662,MHD
2663,NSA PR A
2664,RTPZ.U
2665,RENN
2666,AMH PR E
2667,SCPE
2668,EXPR
2669,IVH
2670,TMAC.U
2671,IDE
2672,DHF
2673,NXR
2674,FZT.U
2675,ATCO PR H
2676,VIST
2677,IHIT
2678,GRX
2679,BOAS.U
2680,TDE
2681,FDEU
2682,VBF
2683,JTD
2684,KF
2685,AONE.U
2686,IRS
2687,EFL
2688,ISOS.U
2689,SF PR C
2690,PIPP.U
2691,MXF
2692,NRP
2693,PSA PR K
2694,EP PR C
2695,INSI
2696,AIF
2697,NSL
2698,EQHA.U
2699,FIF
2700,SCE PR G
2701,PIM
2702,HYB
2703,NS PR A
2704,CDR
2705,NETI
2706,BML PR J
2707,DFNS
2708,MLP
2709,BSL
2710,LNFA
2711,PMVC
2712,ACP
2713,GAPA
2714,DLR PR J
2715,ENR PR A
2716,PSB PR Y
2717,PRE PR J
2718,CIT PR B
2719,OPP
2720,BITE
2721,EHT
2722,SNV PR D
2723,BEP PR A
2724,DWIN.U
2725,FRC PR H
2726,CRD.B
2727,PFD
2728,BIP PR A
2729,BWG
2730,OSG
2731,GNPK
2732,NYCB PR U
2733,DDT
2734,GAM PR B
2735,GIK
2736,PSA PR C
2737,PMT PR B
2738,BGIO
2739,MPA
2740,GGM
2741,DLR PR C
2742,ZEV
2743,BIP PR B
2744,GAPA.U
2745,GS PR C
2746,LOKM.U
2747,TRCA.U
2748,BGSX.U
2749,TDA
2750,ATCO PR G
2751,GIX
2752,OPA.U
2753,SCPE.U
2754,TEAF
2755,MFA PR B
2756,CIM PR D
2757,JDD
2758,FT
2759,PSB PR W
2760,MITT
2761,PANA
2762,NIQ
2763,OAK PR A
2764,HZN
2765,GIK.U
2766,TRTN PR C
2767,TREC
2768,SRL
2769,WMC
2770,BNY
2771,HGLB
2772,SQNS
2773,CBH
2774,FHS
2775,HIE
2776,VEL
2777,UTI
2778,JHS
2779,BXS PR A
2780,MSD
2781,SRC PR A
2782,CTA PR B
2783,LCI
2784,TGP PR B
2785,PBT
2786,AHH PR A
2787,BGX
2788,DFNS.U
2789,RIV
2790,TCI
2791,TNP
2792,SITC PR A
2793,TFC PR I
2794,GNL PR A
2795,BTA
2796,HT PR D
2797,NAZ
2798,ASGI
2799,CULP
2800,GNPK.U
2801,NGL PR B
2802,NC
2803,LNFA.U
2804,PMVC.U
2805,LXU
2806,CHRA
2807,QFTA.U
2808,FMN
2809,STG
2810,BITE.U
2811,GLEO
2812,NTG
2813,ORN
2814,IGA
2815,CHMI
2816,WEA
2817,QUAD
2818,NS PR C
2819,CXE
2820,CEE
2821,PANA.U
2822,PFO
2823,JPT
2824,MHF
2825,MCN
2826,INN PR E
2827,ENPC.U
2828,GIX.U
2829,FHN PR E
2830,NTZ
2831,CTR
2832,ATAQ
2833,SUP
2834,CCZ
2835,ARR PR C
2836,SF PR B
2837,WHG
2838,AMH PR F
2839,DMO
2840,XFLT
2841,JAX
2842,JHI
2843,SUPV
2844,XIN
2845,USDP
2846,ATCO PR I
2847,TRTN PR D
2848,KKR PR B
2849,FRT PR C
2850,HIL
2851,DHX
2852,DCP PR B
2853,NRZ PR A
2854,SD
2855,GLOP
2856,WBS PR F
2857,PSA PR O
2858,RGT
2859,TGH PR A
2860,ATAQ.U
2861,CBB PR B
2862,JTA
2863,FPI PR B
2864,KREF PR A
2865,UBP
2866,AP
2867,GLEO.U
2868,IVR PR B
2869,TSQ
2870,CFR PR B
2871,IHD
2872,SF PR A
2873,HEQ
2874,NGC.U
2875,EPR PR G
2876,MNP
2877,GNE
2878,EQC PR D
2879,ASC
2880,PEB PR F
2881,PEI
2882,EARN
2883,TWO PR A
2884,EGY
2885,TAP.A
2886,NNY
2887,CIM PR A
2888,TNP PR F
2889,ARGD
2890,CCM
2891,GTN.A
2892,PAI
2893,AGD
2894,SMLP
2895,IBER
2896,KWAC
2897,JSD
2898,ACR
2899,ATA
2900,RMI
2901,MOGU
2902,NM
2903,DTLA PR
2904,MGF
2905,RFM
2906,VGI
2907,CTK
2908,VNCE
2909,STL PR A
2910,MPV
2911,EDF
2912,BH.A
2913,FPL
2914,NKG
2915,UMH PR D
2916,HFRO PR A
2917,PINE
2918,AGM.A
2919,DCF
2920,EPR PR C
2921,GHM
2922,BGSF
2923,DLNG
2924,IVR PR A
2925,NMK PR B
2926,MTL PR
2927,SPLP PR A
2928,NMT
2929,ATCO PR E
2930,TRTN PR B
2931,PCM
2932,DRH PR A
2933,IBER.U
2934,CLPR
2935,ENZ
2936,GGZ
2937,AAIC
2938,KSM
2939,SFE
2940,KUKE
2941,SBI
2942,CMU
2943,NIM
2944,ELVT
2945,PNI
2946,GLOP PR A
2947,ATCO PR D
2948,TGP PR A
2949,COF PR K
2950,STAR PR I
2951,ALIN PR A
2952,BBW
2953,SPE
2954,FAM
2955,SBOW
2956,AGM PR F
2957,MN
2958,EXTN
2959,DTF
2960,PEB PR D
2961,PEB PR C
2962,FNB PR E
2963,ARL
2964,EFF
2965,AMH PR H
2966,NGS
2967,GDL
2968,CDR PR C
2969,CMRE PR E
2970,PGP
2971,DEX
2972,EPR PR E
2973,AFI
2974,SWZ
2975,KWAC.U
2976,HMLP PR A
2977,UBP PR H
2978,AMH PR G
2979,ACR PR C
2980,ADF.U
2981,PMT PR A
2982,JEQ
2983,KFS
2984,FTAI PR B
2985,GCV
2986,BHR PR B
2987,QTS PR A
2988,ATA.U
2989,SHO PR E
2990,GNT
2991,JLS
2992,FENG
2993,BFS PR E
2994,GLOG PR A
2995,JEMD
2996,TNP PR E
2997,LXP PR C
2998,CIO PR A
2999,ASB PR F
3000,NWHM
3001,DX PR C
3002,LUB
3003,NCZ PR A
3004,NYC
3005,ALIN PR B
3006,TDI
3007,MITT PR B
3008,SZC
3009,CORR PR A
3010,IAE
3011,ENO
3012,AMPY
3013,PEB PR E
3014,SFUN
3015,FTK
3016,ASB PR E
3017,NREF
3018,FTAI PR C
3019,EXD
3020,AGO PR B
3021,VYGG.U
3022,VCIF
3023,ALIN PR E
3024,FSLF
3025,MITT PR C
3026,CSR PR C
3027,AGM PR D
3028,GAB PR H
3029,FHN PR D
3030,NCV PR A
3031,FET
3032,NMI
3033,RPT PR D
3034,AHT PR G
3035,GAB PR K
3036,CMRE PR C
3037,CMRE PR D
3038,NXC
3039,UBP PR K
3040,STAR PR D
3041,ASB PR D
3042,GDV PR G
3043,PGZ
3044,CODI PR C
3045,CODI PR B
3046,RSF
3047,EFC PR A
3048,BANC PR E
3049,FHN PR A
3050,CODI PR A
3051,GLOP PR B
3052,DCP PR C
3053,PNF
3054,NMK PR C
3055,SMHI
3056,JMP
3057,SMM
3058,GER
3059,RNGR
3060,EIC
3061,CSU
3062,MIE
3063,HT PR E
3064,CXH
3065,LFT
3066,VLT
3067,REXR PR A
3068,NMS
3069,APRN
3070,ARC
3071,GLOP PR C
3072,JILL
3073,GTT
3074,TPZ
3075,EDI
3076,PHX
3077,LAIX
3078,AGM PR E
3079,CLNY PR G
3080,CUBI PR F
3081,BML PR G
3082,IHTA
3083,TNP PR D
3084,DDF
3085,GAB PR J
3086,EEA
3087,MFD
3088,FHN PR B
3089,TRTN PR A
3090,AGM PR C
3091,CGA
3092,STAR PR G
3093,REXR PR C
3094,SB PR D
3095,GNL PR B
3096,DYFN
3097,GLP PR B
3098,CORR
3099,FTAI PR A
3100,IRR
3101,FMO
3102,JHAA
3103,BFS PR D
3104,AHT PR I
3105,MH PR D
3106,REXR PR B
3107,EDN
3108,DVD
3109,AXR
3110,INN PR D
3111,RYB
3112,DLNG PR A
3113,SHO PR F
3114,GLP PR A
3115,FEO
3116,BPT
3117,MH PR A
3118,HT PR C
3119,GMRE PR A
3120,PRT
3121,GAB PR G
3122,CHMI PR A
3123,GDL PR C
3124,JP
3125,MH PR C
3126,MZA
3127,HTY
3128,WEI
3129,JMM
3130,PEI PR C
3131,JT
3132,DSX PR B
3133,AHT PR F
3134,ASB PR C
3135,MAA PR I
3136,IRL
3137,SPE PR B
3138,SRG PR A
3139,MVO
3140,NINE
3141,AHT PR H
3142,CEN
3143,PYN
3144,CTA PR A
3145,EGF
3146,VOC
3147,IO
3148,HVT.A
3149,CRT
3150,FGB
3151,CAI PR A
3152,SRV
3153,CUBI PR C
3154,GSL PR B
3155,CUBI PR E
3156,NRT
3157,SB PR C
3158,FMY
3159,GDV PR H
3160,NXN
3161,SPG PR J
3162,FHN PR C
3163,TTP
3164,CIF
3165,CAI PR B
3166,OPP PR A
3167,PCF
3168,DLNG PR B
3169,WPG
3170,GGT PR G
3171,GUT PR C
3172,PYS
3173,PVL
3174,GGT PR E
3175,KTN
3176,NREF PR A
3177,MITT PR A
3178,CMRE PR B
3179,NNA
3180,RC PR D
3181,PEI PR D
3182,RC PR B
3183,MFV
3184,FEDU
3185,CHMI PR B
3186,AHC
3187,AHT PR D
3188,TY PR
3189,RMPL PR
3190,ABR PR A
3191,CMS PR B
3192,BHR PR D
3193,AAIC PR B
3194,SCX
3195,ETI PR
3196,CDR PR B
3197,PRIF PR A
3198,PRIF PR C
3199,PEI PR B
3200,NDP
3201,NOM
3202,DS PR B
3203,PYT
3204,KTH
3205,GSLD
3206,ABR PR B
3207,PRIF PR G
3208,ALTG PR A
3209,MHE
3210,GUT PR A
3211,MDLY
3212,GNT PR A
3213,GGZ PR A
3214,ENJ
3215,ECCB
3216,PRIF PR F
3217,JBK
3218,CELP
3219,BHV
3220,AAIC PR C
3221,XFLT PR A
3222,EQS
3223,WPG PR H
3224,NGL PR C
3225,PRIF PR E
3226,CUBI PR D
3227,PRIF PR B
3228,OFG PR D
3229,ABR PR C
3230,WPG PR I
3231,RY PR T
3232,NM PR H
3233,ICD
3234,DSE
3235,GNE PR A
3236,MXE
3237,IIPR PR A
3238,RC PR C
3239,PRIF PR D
3240,GJP
3241,ARGO PR A
3242,DS PR D
3243,GJH
3244,DS PR C
3245,HL PR B
3246,KSU PR
3247,MTR
3248,NM PR G
3249,NAV PR D
3250,AFGC
3251,AEFC
3252,AFGB
3253,AFGD
3254,AJXA
3255,BC PR B
3256,BC PR A
3257,CELG RT
3258,DTW
3259,DUKB
3260,EAI
3261,GJT
3262,GL PR C
3263,GIX RT
3264,GJR
3265,GJS
3266,GJO
3267,INSW PR A
3268,MDLX
3269,QVCD
3270,RCB
3271,RCA
3272,RZB
3273,SBBA
3274,SFB
3275,UZC
3276,UZB
3277,WALA
3278,WRB PR E
3279,WRB PR F
3280,WRB PR D
3281,AFGE
3282,RIV RT WI
3283,DTB
3284,ASPI
3285,CNO PR A
3286,NHF PR A
3287,RCC
3288,BWSN
3289,WRB PR H
3290,FVIV
3291,BGSX
3292,KAHC
3293,OG
3294,ATHN
3295,WDH
